TRT,REP,WMGT,SMPL,NRTE,HILL,HGHT,NTIL,NTShB,TIL1,SHB1,GL1,DL1,SLA1,SLB1,SLC1,SLD1,SLE1,SLF1,TIL2,SHB2,GL2,DL2,SLA2,SLB2,SLC2,SLD2,SLE2,SLF2,TIL3,SHB3,GL3,DL3,SLA3,SLB3,SLC3,SLD3,SLE3,SLF3,TIL4,SHB4,GL4,DL4,SLA4,SLB4,SLC4,SLD4,SLE4,SLF4
T1,1,PDL,A,N0,1,67.2,19,1,1,,4,0,,,,,,,2,,4,0,,,,,,,3,,4,0,,,,,,,4,1,4,0,,,,,,
T1,1,PDL,A,N0,2,60,18,2,1,,4,0,,,1,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,4,0,,,,,,
T1,1,PDL,A,N0,3,60.1,12,0,1,,5,0,,,,,,,2,,4,0,,,,,,,3,,5,0,,,,,,,4,,4,0,,,,,,
T1,1,PDL,A,N0,4,62,16,1,1,,5,0,,,,,,,2,2,5,0,,,,,,,3,,4,0,,,,,,,4,,5,0,,,,,,
T1,1,PDL,A,N0,5,55.5,8,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,4,0,,,,,,,4,,5,0,,,,,,
T1,1,PDL,A,N0,6,64.5,16,4,1,,5,0,,,2,,,,2,2,5,0,,,,,,,3,2,5,0,,,,,,,4,,5,0,,,,,,
T1,1,PDL,A,N0,7,55,13,1,1,,4,0,,,,,,,2,,5,0,,,,,,,3,,4,0,,,,,,,4,2,5,0,,,,,,
T1,1,PDL,A,N0,8,64,16,1,1,,4,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,1,5,0,,,,,,
T1,1,PDL,A,N0,9,63.2,13,1,1,,4,0,,,,,,,2,,4,0,,,,,,,3,,5,0,,,,,,,4,1,4,0,,,,,,
T1,1,PDL,B,N0,1,59.5,19,1,1,,5,0,,,,,,,2,,5,0,,,,,1,,3,,5,0,,,,,,,4,3,5,0,,,,,,
T1,1,PDL,B,N0,2,58.5,16,1,1,,4,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,1,5,0,,,,,,
T1,1,PDL,B,N0,3,64.5,28,5,1,,5,0,,,,,,,2,3,5,0,,,,,,,3,2,5,0,,,,,,,4,2,5,0,,,2,,,
T1,1,PDL,B,N0,4,58,16,1,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,1,5,0,,,,,,
T1,1,PDL,B,N0,5,57,15,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,1,PDL,B,N0,6,59.2,16,1,1,,5,0,,,,,,,2,,4,0,,,,,,,3,,5,0,,,,,,,4,1,5,0,,,,,,
T1,1,PDL,B,N0,7,60.5,16,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,1,PDL,B,N0,8,63.5,16,1,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,1,5,0,,,,,,
T1,1,PDL,B,N0,9,64.2,20,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,4,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,A,N0,1,68.2,12,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,A,N0,2,62.5,13,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,A,N0,3,61,14,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,A,N0,4,74,13,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,A,N0,5,64,17,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,A,N0,6,68.5,11,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,A,N0,7,61.2,11,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,A,N0,8,67,14,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,A,N0,9,74.5,14,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,B,N0,1,69.5,18,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,B,N0,2,66.3,20,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,B,N0,3,66,15,1,1,,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,B,N0,4,68,17,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,B,N0,5,60,15,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,B,N0,6,67.5,17,1,1,,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,B,N0,7,61,14,2,1,,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,B,N0,8,66.3,15,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,2,PDL,B,N0,9,64.5,20,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,A,N0,1,54,10,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,A,N0,2,63,9,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,A,N0,3,56,10,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,A,N0,4,53,10,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,1,,,,,,
T1,3,PDL,A,N0,5,61,15,1,1,1,4,2,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,A,N0,6,57,20,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,A,N0,7,63,18,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,A,N0,8,61,11,0,1,,5,0,,,,,,,2,,4,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,A,N0,9,69.5,16,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,B,N0,1,60,15,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,B,N0,2,68,20,0,1,,5,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,3,PDL,B,N0,3,67,10,0,1,,5,0,,,,,,,2,,6,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T1,3,PDL,B,N0,4,62.5,19,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,B,N0,5,58,15,0,1,,5,1,,,,,,,2,,5,2,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,B,N0,6,56,21,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,4,2,,,,,,,4,,5,0,,,,,,
T1,3,PDL,B,N0,7,59,18,0,1,,5,0,,,,,,,2,,6,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,3,PDL,B,N0,8,62,11,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T1,3,PDL,B,N0,9,62,13,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,A,N0,1,76.8,19,0,1,,5,0,,,,,,,2,,6,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,4,PDL,A,N0,2,62,5,0,1,,5,0,,,,,,,2,,6,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T1,4,PDL,A,N0,3,73.5,20,8,1,1,5,0,,,,,1,,2,1,6,0,,,,1,1,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,A,N0,4,76,24,2,1,,6,0,,,,1,,,2,,6,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,A,N0,5,77.6,20,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,A,N0,6,73,21,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,A,N0,7,72,17,0,1,,5,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,A,N0,8,70.6,17,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,A,N0,9,68.4,12,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,B,N0,1,66,14,3,1,1,5,0,,,,1,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,5,0,,,,,,
T1,4,PDL,B,N0,2,67.8,21,6,1,2,5,0,,,,,1,,2,1,6,0,,,,1,1,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,B,N0,3,65.2,12,5,1,1,6,0,,,1,1,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,B,N0,4,67.5,17,5,1,1,6,0,,,,,1,,2,1,5,0,,,,1,1,,3,,5,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,B,N0,5,63,12,3,1,1,6,0,,,,,1,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,B,N0,6,71.2,19,4,1,1,5,0,,,,1,,,2,1,6,0,,,,,1,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,B,N0,7,68.4,15,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,B,N0,8,63.5,16,4,1,1,6,0,,,,1,,,2,,5,0,,,,,1,,3,,6,0,,,,,,,4,,6,0,,,,,,
T1,4,PDL,B,N0,9,74,16,4,1,1,5,0,,,,1,,,2,1,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,1,PDL,A,N1,1,75.5,15,1,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,2,5,0,,,1,,,
T2,1,PDL,A,N1,2,67.2,28,4,1,,5,0,,,,,,,2,,5,0,,,,,,,3,2,5,0,,1,,,,,4,2,5,0,,2,,,,
T2,1,PDL,A,N1,3,76,20,1,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,2,5,0,,,,,,
T2,1,PDL,A,N1,4,78.2,21,1,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,2,5,0,,,,,,
T2,1,PDL,A,N1,5,76.5,20,2,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,2,5,0,,,,,,
T2,1,PDL,A,N1,6,75,20,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,1,PDL,A,N1,7,79.2,17,1,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,1,5,0,,,,,,
T2,1,PDL,A,N1,8,81.3,22,2,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,2,5,0,,,,,,
T2,1,PDL,A,N1,9,79.5,34,3,1,,5,0,,,,,,,2,,5,0,,,,,,,3,2,5,0,,,,,,,4,,5,0,,,,,,
T2,1,PDL,B,N1,1,68.5,16,1,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,1,5,0,,,,,,
T2,1,PDL,B,N1,2,67.3,15,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,4,0,,,,,,,4,,5,0,,,,,,
T2,1,PDL,B,N1,3,71,29,4,1,,5,0,,,,,,,2,,5,0,,,,,,,3,1,5,0,,1,,,,,4,2,5,0,,2,,,,
T2,1,PDL,B,N1,4,76.2,20,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,1,PDL,B,N1,5,56.2,21,2,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,2,5,0,,,,,,
T2,1,PDL,B,N1,6,66.5,11,2,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,1,5,0,,,,,,
T2,1,PDL,B,N1,7,66.1,15,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,1,PDL,B,N1,8,68.5,17,1,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,1,5,0,,,,,,
T2,1,PDL,B,N1,9,75.2,20,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,A,N1,1,71,15,2,1,2,4,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,A,N1,2,75.5,21,5,1,2,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,A,N1,3,79,24,4,1,1,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,A,N1,4,74.2,14,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,A,N1,5,78.6,24,5,1,2,5,0,,,,2,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,A,N1,6,81,14,2,1,,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,A,N1,7,73.7,21,1,1,,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,A,N1,8,81,21,6,1,2,5,0,,,,2,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,A,N1,9,77.4,23,2,1,,5,0,,,,2,,,2,,5,0,,,,,,,3,,4,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,B,N1,1,64.5,16,2,1,,5,0,,,,1,,,2,,4,0,,,,,,,3,,4,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,B,N1,2,69,20,3,1,2,4,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,B,N1,3,69.8,25,2,1,1,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,B,N1,4,83.2,15,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,4,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,B,N1,5,81.5,25,2,1,1,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,B,N1,6,74.5,12,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,B,N1,7,78,23,3,1,1,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,B,N1,8,84,20,4,1,2,5,0,,,,1,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,2,PDL,B,N1,9,78.2,20,1,1,1,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,A,N1,1,70,17,0,1,,5,0,,,,,,,2,,6,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T2,3,PDL,A,N1,2,72.5,27,0,1,,5,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,3,PDL,A,N1,3,85,14,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,A,N1,4,67,15,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,A,N1,5,74,20,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,A,N1,6,67,18,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T2,3,PDL,A,N1,7,72.4,13,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,A,N1,8,74,24,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,3,PDL,A,N1,9,71.2,16,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,B,N1,1,69,20,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,B,N1,2,75,32,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T2,3,PDL,B,N1,3,69,13,0,1,,6,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,B,N1,4,67,18,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T2,3,PDL,B,N1,5,67,11,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,B,N1,6,71,32,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,B,N1,7,73.5,21,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,B,N1,8,70.7,25,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,5,0,,,,,,
T2,3,PDL,B,N1,9,70,17,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,A,N1,1,75.4,16,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,A,N1,2,78,18,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,A,N1,3,77.6,19,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,A,N1,4,71,14,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,A,N1,5,87,19,2,1,,6,0,,,,,1,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,A,N1,6,76.3,20,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,A,N1,7,76.8,16,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,A,N1,8,73,23,5,1,2,6,0,,,,,1,,2,1,6,0,,,,,1,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,A,N1,9,70.2,20,6,1,2,6,0,,,,1,1,,2,1,6,0,,,,,1,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,B,N1,1,66,20,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,B,N1,2,63.1,12,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,B,N1,3,74.3,23,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,B,N1,4,66.2,18,0,1,,5,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,B,N1,5,67.5,18,0,1,,6,0,,,,,,,2,,6,0,,,,,,,3,,5,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,B,N1,6,66.4,10,0,1,,5,0,,,,,,,2,,5,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
T2,4,PDL,B,N1,7,64,14,0,1,,5,0,,,,,,,2,,6,0,,,,,,,3,,6,0,,,,,,,4,,6,0,,,,,,
